filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
214.png,1696430,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[929,920,921,919,910,910,925,929],""all_points_y"":[247,271,286,294,295,275,242,246]}","{""cricket bat"":""cricket_bat""}"
215.png,1027763,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[917,931,964,956,949,924,920],""all_points_y"":[648,629,653,755,774,658,653]}","{""cricket bat"":""cricket_bat""}"
216.png,1021828,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[921,907,929,946,954,957,959,961,917],""all_points_y"":[630,651,696,783,735,704,665,655,626]}","{""cricket bat"":""cricket_bat""}"
217.png,1020571,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[916,905,927,939,944,950,961,960,915],""all_points_y"":[640,661,735,792,783,757,714,661,639]}","{""cricket bat"":""cricket_bat""}"
218.png,1025081,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[905,891,895,925,941,942,940,944,959,901],""all_points_y"":[651,669,683,774,848,836,803,767,680,650]}","{""cricket bat"":""cricket_bat""}"
219.png,992897,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[899,886,897,920,940,937,945,957,899],""all_points_y"":[659,673,709,784,850,812,778,685,655]}","{""cricket bat"":""cricket_bat""}"
220.png,1175622,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[959,945,950,961,970,959],""all_points_y"":[148,146,156,173,171,143]}","{""cricket bat"":""cricket_bat""}"
220.png,1175622,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1202,1196,1186,1163,1177,1185,1205,1203,1203,1202],""all_points_y"":[516,536,545,605,612,604,546,537,523,520]}","{""cricket bat"":""cricket_bat""}"
221.png,1267023,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[963,944,945,954,969,961],""all_points_y"":[176,144,138,142,168,179]}","{""cricket bat"":""cricket_bat""}"
221.png,1267023,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1206,1202,1192,1170,1183,1210,1203,1212,1203],""all_points_y"":[528,540,546,611,621,546,543,527,521]}","{""cricket bat"":""cricket_bat""}"
222.png,1325081,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[963,941,947,957,970,963],""all_points_y"":[173,142,137,141,171,179]}","{""cricket bat"":""cricket_bat""}"
222.png,1325081,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1211,1206,1197,1172,1187,1217,1212,1212,1210],""all_points_y"":[531,553,557,621,630,555,551,538,533]}","{""cricket bat"":""cricket_bat""}"
223.png,1362998,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[963,941,942,955,964,970,965],""all_points_y"":[176,147,144,144,162,176,178]}","{""cricket bat"":""cricket_bat""}"
223.png,1362998,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1217,1211,1206,1177,1195,1220,1216,1222,1216],""all_points_y"":[542,557,560,637,637,565,561,542,538]}","{""cricket bat"":""cricket_bat""}"
224.png,1397965,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[960,941,947,959,974,961,960],""all_points_y"":[179,147,143,151,178,186,177]}","{""cricket bat"":""cricket_bat""}"
224.png,1397965,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1224,1217,1206,1178,1200,1227,1222,1229,1224],""all_points_y"":[547,570,573,646,654,572,570,550,550]}","{""cricket bat"":""cricket_bat""}"
225.png,1389607,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[963,941,941,957,964,971,964],""all_points_y"":[179,149,143,151,162,181,182]}","{""cricket bat"":""cricket_bat""}"
225.png,1389607,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1230,1222,1215,1187,1205,1231,1229,1236,1230],""all_points_y"":[560,581,586,654,663,585,580,567,558]}","{""cricket bat"":""cricket_bat""}"
226.png,1376476,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[964,939,941,947,954,970,965],""all_points_y"":[179,142,137,137,142,174,182]}","{""cricket bat"":""cricket_bat""}"
226.png,1376476,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1235,1226,1221,1197,1206,1213,1239,1235,1237,1234],""all_points_y"":[566,586,587,666,674,656,587,587,573,570]}","{""cricket bat"":""cricket_bat""}"
227.png,1395206,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[965,952,945,951,973,971,966],""all_points_y"":[172,139,123,125,159,166,172]}","{""cricket bat"":""cricket_bat""}"
227.png,1395206,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1239,1232,1221,1195,1212,1242,1240,1244,1237],""all_points_y"":[570,596,591,674,683,601,596,566,568]}","{""cricket bat"":""cricket_bat""}"
228.png,1401631,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[961,945,954,960,965,968,959],""all_points_y"":[153,107,108,113,129,137,157]}","{""cricket bat"":""cricket_bat""}"
228.png,1401631,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1246,1235,1227,1202,1217,1241,1251,1244,1247,1247],""all_points_y"":[576,602,602,684,688,625,602,597,581,577]}","{""cricket bat"":""cricket_bat""}"
229.png,1436772,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[956,946,952,951,960,963,957],""all_points_y"":[136,97,95,112,117,119,139]}","{""cricket bat"":""cricket_bat""}"
229.png,1436772,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1250,1241,1230,1207,1227,1254,1247,1252,1250],""all_points_y"":[586,607,607,690,696,611,609,591,582]}","{""cricket bat"":""cricket_bat""}"
230.png,1498190,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[957,940,954,951,951,955,957,960,960,956],""all_points_y"":[143,99,93,104,114,115,118,125,142,143]}","{""cricket bat"":""cricket_bat""}"
230.png,1498190,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1256,1246,1235,1217,1236,1260,1254,1262,1256],""all_points_y"":[592,619,621,705,718,631,620,595,592]}","{""cricket bat"":""cricket_bat""}"
231.png,1585993,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[959,937,949,950,954,957,956,961,957,957],""all_points_y"":[153,104,102,109,118,125,134,156,156,149]}","{""cricket bat"":""cricket_bat""}"
231.png,1585993,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1260,1254,1245,1221,1239,1265,1260,1265,1260],""all_points_y"":[601,629,630,720,725,641,631,607,601]}","{""cricket bat"":""cricket_bat""}"
232.png,1605946,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[955,930,946,959,966,955,955],""all_points_y"":[158,107,105,141,158,163,158]}","{""cricket bat"":""cricket_bat""}"
232.png,1605946,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1262,1255,1250,1227,1245,1271,1264,1269,1262],""all_points_y"":[611,636,639,727,740,645,637,617,611]}","{""cricket bat"":""cricket_bat""}"
233.png,1622962,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[925,945,957,965,965,968,955,942,924],""all_points_y"":[112,152,158,173,168,157,133,114,113]}","{""cricket bat"":""cricket_bat""}"
233.png,1622962,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1264,1264,1252,1237,1255,1261,1274,1270,1270,1265],""all_points_y"":[617,648,653,742,752,729,655,651,619,616]}","{""cricket bat"":""cricket_bat""}"
234.png,1628707,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[950,919,932,957,961,961,949],""all_points_y"":[182,118,124,163,176,184,183]}","{""cricket bat"":""cricket_bat""}"
234.png,1628707,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1265,1252,1247,1264,1271,1275,1271,1272,1266,1265],""all_points_y"":[666,669,762,768,757,668,665,639,634,668]}","{""cricket bat"":""cricket_bat""}"
235.png,1601117,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[949,917,901,929,959,947],""all_points_y"":[210,168,156,156,203,216]}","{""cricket bat"":""cricket_bat""}"
235.png,1601117,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1269,1269,1257,1256,1277,1281,1274,1274,1267],""all_points_y"":[659,690,693,788,802,696,691,666,659]}","{""cricket bat"":""cricket_bat""}"
236.png,1619662,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[946,905,896,902,919,946,951,955,947],""all_points_y"":[226,189,184,181,177,208,217,222,228]}","{""cricket bat"":""cricket_bat""}"
236.png,1619662,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1274,1274,1269,1269,1288,1286,1280,1283,1274],""all_points_y"":[694,725,737,829,833,737,724,696,693]}","{""cricket bat"":""cricket_bat""}"
237.png,1612076,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[878,929,955,961,963,949,893,875],""all_points_y"":[174,240,264,260,260,241,172,174]}","{""cricket bat"":""cricket_bat""}"
237.png,1612076,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1285,1285,1281,1279,1298,1295,1291,1291,1286],""all_points_y"":[734,778,789,873,875,782,774,740,734]}","{""cricket bat"":""cricket_bat""}"
238.png,1530241,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[858,919,926,937,952,932,934,881,857],""all_points_y"":[179,252,259,280,280,256,247,177,178]}","{""cricket bat"":""cricket_bat""}"
238.png,1530241,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1295,1296,1291,1296,1314,1314,1314,1310,1306,1305,1295],""all_points_y"":[801,841,857,873,872,853,842,831,821,811,798]}","{""cricket bat"":""cricket_bat""}"
239.png,1448611,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[862,902,925,930,942,881,858,857,882],""all_points_y"":[246,287,312,320,297,245,236,242,261]}","{""cricket bat"":""cricket_bat""}"
240.png,1354648,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[950,939,917,902,925,952,963,954,949],""all_points_y"":[368,384,392,432,433,394,383,366,366]}","{""cricket bat"":""cricket_bat""}"
241.png,1282412,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[965,965,959,963,998,986,979,976,964],""all_points_y"":[390,400,400,542,537,395,394,392,390]}","{""cricket bat"":""cricket_bat""}"
242.png,1246538,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[850,875,975,976,981,993,988,975,971,954,850],""all_points_y"":[467,493,398,383,365,364,355,361,370,371,466]}","{""cricket bat"":""cricket_bat""}"
243.png,1286628,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[841,826,961,963,966,975,970,971,840],""all_points_y"":[315,354,399,395,394,384,378,369,314]}","{""cricket bat"":""cricket_bat""}"
245.png,1526211,"{""crickt bat"":""""}",0,0,"{}","{}"
246.png,1610420,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[886,880,888,895,896,886],""all_points_y"":[577,546,545,565,573,579]}","{""cricket bat"":""cricket_bat""}"
246.png,1610420,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[973,959,954,950,966,969,974],""all_points_y"":[791,802,806,814,816,802,791]}","{""cricket bat"":""cricket_bat""}"
247.png,1648858,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[868,870,876,875,870],""all_points_y"":[572,542,545,575,575]}","{""cricket bat"":""cricket_bat""}"
247.png,1648858,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[950,937,931,921,935,944,941,952,950],""all_points_y"":[776,789,789,813,816,798,793,778,776]}","{""cricket bat"":""cricket_bat""}"
248.png,1673185,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[921,921,915,905,892,902,914,914,924,920],""all_points_y"":[768,767,778,781,808,811,791,781,771,765]}","{""cricket bat"":""cricket_bat""}"
249.png,1685524,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[890,886,880,865,873,887,893,888],""all_points_y"":[753,765,768,801,802,772,757,755]}","{""cricket bat"":""cricket_bat""}"
250.png,1686089,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[861,832,838,866,863,858],""all_points_y"":[744,788,792,754,748,745]}","{""cricket bat"":""cricket_bat""}"
251.png,1684130,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[832,821,807,816,829,838,838,831],""all_points_y"":[735,757,772,778,760,749,739,735]}","{""cricket bat"":""cricket_bat""}"
252.png,1661462,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[804,789,801,811,804],""all_points_y"":[728,753,760,733,730]}","{""cricket bat"":""cricket_bat""}"
253.png,1669163,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[774,763,771,779,774],""all_points_y"":[719,752,754,723,718]}","{""cricket bat"":""cricket_bat""}"
254.png,1743384,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[739,727,737,748,740],""all_points_y"":[714,743,742,714,713]}","{""cricket bat"":""cricket_bat""}"
255.png,1800618,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[719,714,722,725,719],""all_points_y"":[709,730,727,707,707]}","{""cricket bat"":""cricket_bat""}"
256.png,1817040,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[617,634,627,617,619],""all_points_y"":[577,606,607,579,577]}","{""cricket bat"":""cricket_bat""}"
257.png,1815854,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[597,612,610,595,597],""all_points_y"":[571,602,605,575,572]}","{""cricket bat"":""cricket_bat""}"
258.png,1819021,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[703,733,730,699,701],""all_points_y"":[681,695,700,686,684]}","{""cricket bat"":""cricket_bat""}"
259.png,1794179,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[701,722,739,739,734,720,714,703,701],""all_points_y"":[676,684,694,703,699,693,686,683,678]}","{""cricket bat"":""cricket_bat""}"
260.png,1769319,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[705,743,735,700,704],""all_points_y"":[675,698,704,678,675]}","{""cricket bat"":""cricket_bat""}"
261.png,1771218,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[705,737,732,714,701,703],""all_points_y"":[670,691,696,680,670,670]}","{""cricket bat"":""cricket_bat""}"
262.png,1794318,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[718,732,723,715,718],""all_points_y"":[668,683,686,673,669]}","{""cricket bat"":""cricket_bat""}"
263.png,1804828,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[717,728,724,714,715],""all_points_y"":[673,681,683,671,671]}","{""cricket bat"":""cricket_bat""}"
264.png,1807489,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[712,723,723,719,712,714],""all_points_y"":[675,681,684,684,679,678]}","{""cricket bat"":""cricket_bat""}"
265.png,1813905,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[709,723,719,708,709],""all_points_y"":[683,690,696,684,683]}","{""cricket bat"":""cricket_bat""}"
267.png,1830412,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[584,602,599,581,584],""all_points_y"":[568,591,596,572,570]}","{""cricket bat"":""cricket_bat""}"
268.png,1836051,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[584,601,594,580,581],""all_points_y"":[572,592,595,573,571]}","{""cricket bat"":""cricket_bat""}"
269.png,1673927,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[586,601,595,586,586],""all_points_y"":[573,591,594,580,576]}","{""cricket bat"":""cricket_bat""}"
269.png,1673927,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[684,674,673,678,681,683,685,685,683],""all_points_y"":[699,719,725,727,718,712,704,701,699]}","{""cricket bat"":""cricket_bat""}"
270.png,1728606,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[582,599,596,581,584],""all_points_y"":[571,592,596,572,568]}","{""cricket bat"":""cricket_bat""}"
270.png,1728606,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[679,665,668,671,684,681],""all_points_y"":[705,738,742,742,709,708]}","{""cricket bat"":""cricket_bat""}"
271.png,1760322,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[586,600,595,586],""all_points_y"":[572,594,599,573]}","{""cricket bat"":""cricket_bat""}"
271.png,1760322,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[676,665,671,679,676],""all_points_y"":[704,745,745,707,707]}","{""cricket bat"":""cricket_bat""}"
272.png,1784918,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[591,606,599,591],""all_points_y"":[577,592,599,580]}","{""cricket bat"":""cricket_bat""}"
272.png,1784918,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[674,664,671,680,675,674],""all_points_y"":[708,744,747,708,704,709]}","{""cricket bat"":""cricket_bat""}"
273.png,1795695,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[594,606,601,594,594],""all_points_y"":[576,592,597,586,579]}","{""cricket bat"":""cricket_bat""}"
273.png,1795695,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[674,664,669,679,678,674],""all_points_y"":[703,747,748,712,703,703]}","{""cricket bat"":""cricket_bat""}"
274.png,1802664,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[594,605,602,592,596],""all_points_y"":[580,594,600,585,582]}","{""cricket bat"":""cricket_bat""}"
274.png,1802664,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[670,664,671,673,670],""all_points_y"":[713,755,748,713,714]}","{""cricket bat"":""cricket_bat""}"
275.png,1816069,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[666,666,669,673,669,666],""all_points_y"":[712,752,750,724,714,713]}","{""cricket bat"":""cricket_bat""}"
276.png,1827064,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[665,664,670,673,669,663],""all_points_y"":[715,757,754,723,717,715]}","{""cricket bat"":""cricket_bat""}"
276.png,1827064,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[590,595,596,605,600,592,589],""all_points_y"":[573,570,587,601,601,587,571]}","{""cricket bat"":""cricket_bat""}"
277.png,1833859,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[666,665,673,668,664],""all_points_y"":[714,735,737,713,715]}","{""cricket bat"":""cricket_bat""}"
277.png,1833859,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[592,591,602,599,599,599,592],""all_points_y"":[571,605,600,596,579,571,573]}","{""cricket bat"":""cricket_bat""}"
278.png,1707178,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1143,1191,1261,1311,1220,1211,1163,1142],""all_points_y"":[565,668,816,814,654,655,570,567]}","{""cricket bat"":""cricket_bat""}"
279.png,1725581,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1113,1177,1175,1281,1283,1347,1205,1191,1132,1118,1112],""all_points_y"":[572,654,664,809,814,814,643,639,566,562,573]}","{""cricket bat"":""cricket_bat""}"
280.png,1744566,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1092,1157,1149,1270,1343,1187,1173,1096,1092,1094,1091],""all_points_y"":[562,646,653,816,816,624,627,540,548,557,561]}","{""cricket bat"":""cricket_bat""}"
281.png,1680406,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1084,1126,1121,1221,1289,1165,1146,1098,1084,1083,1088],""all_points_y"":[546,631,650,811,812,624,625,545,526,542,560]}","{""cricket bat"":""cricket_bat""}"
282.png,1693157,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1058,1094,1084,1160,1220,1132,1117,1077,1072,1054],""all_points_y"":[540,629,654,816,813,626,625,543,531,542]}","{""cricket bat"":""cricket_bat""}"
283.png,1702645,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1033,1057,1045,1092,1152,1093,1080,1070,1048,1030],""all_points_y"":[541,635,643,816,814,630,630,611,532,540]}","{""cricket bat"":""cricket_bat""}"
284.png,1707896,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1000,1016,1006,1032,1085,1050,1035,1011,1003],""all_points_y"":[540,648,651,816,814,639,635,537,540]}","{""cricket bat"":""cricket_bat""}"
285.png,1712592,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[973,975,961,969,1019,1013,991,986,970],""all_points_y"":[551,651,665,816,814,656,649,558,550]}","{""cricket bat"":""cricket_bat""}"
286.png,1704931,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[925,916,904,895,946,955,944,945,926],""all_points_y"":[643,675,681,872,872,683,668,631,644]}","{""cricket bat"":""cricket_bat""}"
287.png,1706421,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[902,893,885,891,936,936,929,919,902],""all_points_y"":[645,670,728,870,871,673,671,650,645]}","{""cricket bat"":""cricket_bat""}"
288.png,1704003,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[905,904,915,926,936,886,875,876,876,885,893,892,892,904],""all_points_y"":[625,661,668,759,873,872,806,755,727,704,705,658,625,624]}","{""cricket bat"":""cricket_bat""}"
289.png,1694694,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[900,906,924,876,875,867,873,873,886,892,900,902],""all_points_y"":[656,719,873,872,803,764,728,717,704,689,653,654]}","{""cricket bat"":""cricket_bat""}"
290.png,1697285,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[895,900,910,909,920,880,873,876,880,875,890,890,890,897],""all_points_y"":[705,754,759,818,875,873,845,799,789,774,768,719,714,708]}","{""cricket bat"":""cricket_bat""}"
291.png,1705248,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[886,899,900,910,882,875,881,886,888,882,887],""all_points_y"":[727,754,813,872,875,858,802,799,776,776,727]}","{""cricket bat"":""cricket_bat""}"
292.png,1442889,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1075,1094,1099,1078,1074],""all_points_y"":[599,590,597,601,601]}","{""cricket bat"":""cricket_bat""}"
293.png,1436751,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1078,1097,1102,1085,1078],""all_points_y"":[604,592,597,605,605]}","{""cricket bat"":""cricket_bat""}"
294.png,1319754,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[1080,1101,1109,1106,1084,1082],""all_points_y"":[601,596,599,605,607,601]}","{""cricket bat"":""cricket_bat""}"
295.png,1388120,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[1252,1241,1231,1211,1224,1252,1250,1256,1252],""all_points_y"":[548,581,591,656,659,581,579,557,551]}","{""cricket bat"":""cricket_bat""}"
295.png,1388120,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[936,936,955,965,969,954,934],""all_points_y"":[136,134,164,184,179,141,132]}","{""cricket bat"":""cricket_bat""}"
297.png,1514002,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[934,960,964,952,934],""all_points_y"":[124,167,164,134,123]}","{""cricket bat"":""cricket_bat""}"
297.png,1514002,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1259,1234,1229,1241,1249,1260,1265,1259],""all_points_y"":[555,630,673,678,624,579,563,557]}","{""cricket bat"":""cricket_bat""}"
298.png,1562222,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[931,951,959,964,954,941,931],""all_points_y"":[109,148,166,157,123,110,107]}","{""cricket bat"":""cricket_bat""}"
298.png,1562222,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1269,1245,1234,1240,1245,1249,1264,1272,1269],""all_points_y"":[561,625,655,684,684,653,602,567,557]}","{""cricket bat"":""cricket_bat""}"
299.png,1591506,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[952,931,939,946,959,963,954],""all_points_y"":[143,93,88,92,118,144,146]}","{""cricket bat"":""cricket_bat""}"
299.png,1591506,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1276,1262,1247,1245,1247,1252,1262,1272,1281,1277,1275],""all_points_y"":[570,624,654,676,693,690,648,609,577,570,576]}","{""cricket bat"":""cricket_bat""}"
300.png,1614457,"{""crickt bat"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[931,950,951,966,963,960,951,946,945,926],""all_points_y"":[85,133,147,141,124,112,102,92,85,83]}","{""cricket bat"":""cricket_bat""}"
300.png,1614457,"{""crickt bat"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[1283,1271,1262,1252,1256,1255,1259,1267,1277,1289,1283],""all_points_y"":[576,624,643,659,694,703,700,650,627,581,579]}","{""cricket bat"":""cricket_bat""}"
0.png,2733210,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[801,832,876,926,909,907,901,799],""all_points_y"":[87,93,132,202,211,206,210,87]}","{""cricket bat"":""cricket_bat""}"
1.png,3551283,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[802,843,880,922,919,922,911,906,899,799,806],""all_points_y"":[88,94,139,201,203,206,212,206,206,94,84]}","{""cricket bat"":""cricket_bat""}"
2.png,3483065,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[806,814,837,885,915,920,916,917,909,906,897,822,804,807],""all_points_y"":[89,88,97,141,195,202,205,208,215,208,208,110,90,87]}","{""cricket bat"":""cricket_bat""}"
3.png,3457805,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[807,843,885,919,922,920,921,912,909,900,807,807],""all_points_y"":[82,90,143,193,198,201,206,208,206,206,88,83]}","{""cricket bat"":""cricket_bat""}"
4.png,3559899,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[807,842,871,920,921,917,921,907,905,900,843,806,807],""all_points_y"":[77,84,120,188,195,197,203,208,203,203,128,84,77]}","{""cricket bat"":""cricket_bat""}"
5.png,3480958,"{""crickt bat"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[807,850,887,922,922,910,905,893,807],""all_points_y"":[74,83,138,196,200,205,200,202,75]}","{""cricket bat"":""cricket_bat""}"
